PARLIAMENTARY_CONSTITUENCY_CODE,STATE,PARLIAMENTARY_CONSTITUENCY_NAME,WINNING_PARTY_MAIN,WINNING_PARTY
P001,PERLIS,KANGAR,BN ,BN - UMNO
P002,PERLIS,ARAU,BN ,BN - UMNO
P003,KEDAH,JERLUN-LANGKAWI,BN ,BN - UMNO
P004,KEDAH,KUBANG PASU,BN ,BN - UMNO
P005,KEDAH,PADANG TERAP,BN ,BN - UMNO
P006,KEDAH,KUALA KEDAH,BN ,BN - UMNO
P007,KEDAH,ALOR SETAR,BN ,BN - MCA
P008,KEDAH,KOTA SETAR,PAS,PAS
P009,KEDAH,ULU MUDA,BN ,BN - UMNO
P010,KEDAH,BALING,PAS,PAS
P011,KEDAH,JERAI,BN ,BN - UMNO
P012,KEDAH,KUALA MUDA,BN ,BN - UMNO
P013,KEDAH,SUNGAI PETANI,BN ,BN - UMNO
P014,KEDAH,PADANG SERAI,BN ,BN - MCA
P015,KEDAH,KULIM-BANDAR BAHARU,BN ,BN - UMNO
P016,KELANTAN,TUMPAT,BN ,BN - UMNO
P017,KELANTAN,PENGKALAN CHEPA,PAS,PAS
P018,KELANTAN,PASIR MAS,BN ,BN - UMNO
P019,KELANTAN,KOTA BAHARU,BN ,BN - UMNO
P020,KELANTAN,BACHOK,PAS,PAS
P021,KELANTAN,RANTAU PANJANG,BN ,BN - UMNO
P022,KELANTAN,NILAM PURI,BN ,BN - UMNO
P023,KELANTAN,TANAH MERAH,BN ,BN - UMNO
P024,KELANTAN,MACHANG,BN ,BN - UMNO
P025,KELANTAN,PASIR PUTEH,BN ,BN - UMNO
P026,KELANTAN,KUALA KERAI,BN ,BN - UMNO
P027,KELANTAN,ULU KELANTAN,BN ,BN - UMNO
P028,TERENGGANU,BESUT,BN ,BN - UMNO
P029,TERENGGANU,ULU NERUS,BN ,BN - UMNO
P030,TERENGGANU,ULU TRENGGANU,BN ,BN - UMNO
P031,TERENGGANU,KUALA NERUS,BN ,BN - UMNO
P032,TERENGGANU,KUALA TRENGGANU,BN ,BN - UMNO
P033,TERENGGANU,DUNGUN,BN ,BN - UMNO
P034,TERENGGANU,KEMAMAN,BN ,BN - UMNO
P035,P.PINANG,KEPALA BATAS,BN ,BN - UMNO
P036,P.PINANG,MATA KUCHING,BN ,BN - MCA
P037,P.PINANG,PERMATANG PAUH,PAS,PAS
P038,P.PINANG,BUKIT MERTAJAM,PAS,DAP
P039,P.PINANG,NIBONG TEBAL,BN ,BN - GERAKAN
P040,P.PINANG,BALIK PULAU,BN ,BN - UMNO
P041,P.PINANG,BUKIT BENDERA,PAS,DAP
P042,P.PINANG,TANJONG,PAS,DAP
P043,P.PINANG,JELUTONG,PAS,DAP
P044,PERAK,GERIK,BN ,BN - UMNO
P045,PERAK,LARUT,BN ,BN - UMNO
P046,PERAK,PARIT BUNTAR,BN ,BN - UMNO
P047,PERAK,BAGAN SERAI,BN ,BN - UMNO
P048,PERAK,SUNGAI SIPUT,BN ,BN - MIC
P049,PERAK,TAIPING,BN ,BN - GERAKAN
P050,PERAK,MATANG,BN ,BN - UMNO
P051,PERAK,PADANG RENGAS,BN ,BN - UMNO
P052,PERAK,KUALA KANGSAR,BN ,BN - UMNO
P053,PERAK,KINTA,BN ,BN - MCA
P054,PERAK,IPOH,PAS,DAP
P055,PERAK,MENGLEMBU,PAS,DAP
P056,PERAK,BERUAS,PAS,DAP
P057,PERAK,PARIT,BN ,BN - UMNO
P058,PERAK,BATU GAJAH,PAS,DAP
P059,PERAK,BATANG PADANG,BN ,BN - UMNO
P060,PERAK,LUMUT,BN ,BN - MCA
P061,PERAK,HILIR PERAK,BN ,BN - UMNO
P062,PERAK,TELOK ANSON,BN ,BN - GERAKAN
P063,PERAK,TANJONG MALIM,BN ,BN - MCA
P064,PERAK,BAGAN DATOK,BN ,BN - DIRECT
P065,PAHANG,LIPIS,BN ,BN - UMNO
P066,PAHANG,JERANTUT,BN ,BN - UMNO
P067,PAHANG,KUANTAN,BN ,BN - UMNO
P068,PAHANG,RAUB,BN ,BN - MCA
P069,PAHANG,MARAN,BN ,BN - UMNO
P070,PAHANG,BENTONG,BN ,BN - MCA
P071,PAHANG,PEKAN,BN ,BN - UMNO
P072,PAHANG,TEMERLOH,BN ,BN - UMNO
P073,SELANGOR,SABAK BERNAM,BN ,BN - UMNO
P074,SELANGOR,TANJONG KARANG,BN ,BN - UMNO
P075,SELANGOR,ULU SELANGOR,BN ,BN - MCA
P076,SELANGOR,KUALA SELANGOR,BN ,BN - UMNO
P077,SELANGOR,SELAYANG,BN ,BN - UMNO
P078,SELANGOR,ULU LANGAT,BN ,BN - MCA
P079,SELANGOR,PELABOHAN KELANG,BN ,BN - MIC
P080,SELANGOR,SHAH ALAM,BN ,BN - MCA
P081,SELANGOR,PETALING,DAP,DAP
P082,SELANGOR,KUALA LANGAT,BN ,BN - UMNO
P083,SELANGOR,SEPANG,BN ,BN - UMNO
P084,KL,KEPONG,BN ,BN - GERAKAN
P085,KL,SETAPAK,BN ,BN - UMNO
P086,KL,DAMANSARA,DAP,DAP
P087,KL,KUALA LUMPUR BANDAR,DAP,DAP
P088,KL,SUNGAI BESI,DAP,DAP
P089,N9,JELEBU,BN ,BN - UMNO
P090,N9,MANTIN,BN ,BN - MCA
P091,N9,SEREMBAN,DAP,DAP
P092,N9,KUALA PILAH,BN ,BN - UMNO
P093,N9,TELOK KEMANG,BN ,BN - MIC
P094,N9,TAMPIN,BN ,BN - UMNO
P095,MELAKA,ALOR GAJAH,BN ,BN - UMNO
P096,MELAKA,JASIN,BN ,BN - UMNO
P097,MELAKA,BATU BERENDAM,BN ,BN - MCA
P098,MELAKA,KOTA MELAKA,DAP,DAP
P099,JOHOR,LABIS,BN ,BN - UMNO
P100,JOHOR,SEGAMAT,BN ,BN - MCA
P101,JOHOR,KELUANG,DAP,DAP
P102,JOHOR,TENGGAROH,BN ,BN - UMNO
P103,JOHOR,LEDANG,BN ,BN - UMNO
P104,JOHOR,PAGOH,BN ,BN - UMNO
P105,JOHOR,AYER HITAM,BN ,BN - MCA
P106,JOHOR,MUAR,BN ,BN - MCA
P107,JOHOR,RENGGAM,BN ,BN - MCA
P108,JOHOR,PANTI,BN ,BN - UMNO
P109,JOHOR,SRI GADING,BN ,BN - UMNO
P110,JOHOR,SEMERAH,BN ,BN - UMNO
P111,JOHOR,BATU PAHAT,BN ,BN - UMNO
P112,JOHOR,PONTIAN,BN ,BN - UMNO
P113,JOHOR,PULAI,BN ,BN - UMNO
P114,JOHOR,JOHOR BAHRU,BN ,BN - UMNO
P115,SABAH,MARUDU,BN ,BN - USNO
P116,SABAH,BANDAU,BN ,BN - BERJAYA
P117,SABAH,KOTA BELUD,BN ,BN - USNO
P118,SABAH,LABUK SUGUT,BN ,BN - USNO
P119,SABAH,TUARAN,BN ,BN - BERJAYA
P120,SABAH,KINABALU,INDEPENDENT ,INDEPENDENT - CANDLE
P121,SABAH,GAYA,BN ,BN - BERJAYA
P122,SABAH,PENAMPANG,BN ,BN - BERJAYA
P123,SABAH,SANDAKAN,DAP,DAP
P124,SABAH,KINABATANGAN,INDEPENDENT ,INDEPENDENT - BOOK
P125,SABAH,KIMANIS,BN ,BN - BERJAYA
P126,SABAH,HILIR PADAS,BN ,BN - USNO
P127,SABAH,KENINGAU,BN ,BN - BERJAYA
P128,SABAH,SILAM,BN ,BN - USNO
P129,SABAH,ULU PADAS,BN ,BN - BERJAYA
P130,SABAH,TAWAU,BN ,BN - BERJAYA
P131,SARAWAK,MAS GADING,BN ,BN - SNAP
P132,SARAWAK,BANDAR KUCHING,BN ,BN - SUPP
P133,SARAWAK,SANTUBONG,BN ,BN - PBB
P134,SARAWAK,SAMARAHAN,BN ,BN - PBB
P135,SARAWAK,PADAWAN,BN ,BN - SUPP
P136,SARAWAK,SERIAN,BN ,BN - SUPP
P137,SARAWAK,SIMUNJAN,BN ,BN - PBB
P138,SARAWAK,BATANG LUPAR,BN ,BN - SNAP
P139,SARAWAK,LUBOK ANTU,BN ,BN - SNAP
P140,SARAWAK,BETONG,BN ,BN - PBB
P141,SARAWAK,SARATOK,BN ,BN - SNAP
P142,SARAWAK,PALOH,BN ,BN - PBB
P143,SARAWAK,SARIKEI,BN ,BN - SUPP
P144,SARAWAK,SIBU,BN ,BN - SUPP
P145,SARAWAK,RAJANG,BN ,BN - SUPP
P146,SARAWAK,MUKAH,BN ,BN - PBB
P147,SARAWAK,JULAU,BN ,BN - SNAP
P148,SARAWAK,KANOWIT,BN ,BN - SNAP
P149,SARAWAK,KAPIT,BN ,BN - PBB
P150,SARAWAK,ULU RAJANG,BN ,BN - SNAP
P151,SARAWAK,BINTULU,BN ,BN - SNAP
P152,SARAWAK,LAMBIR,SAPO,SAPO
P153,SARAWAK,BARAM,BN ,BN - SNAP
P154,SARAWAK,BUKIT MAS,BN ,BN - PBB
